;category;date;text;retweet_count;tweet_id
1308;marine plastic pollution;7/8/2019 19:30;"*@adndotcom Pollution plastic chemical radioactive. Ocean acidification, increasing ocean temps. Human depletion on many marine species. 
The human infestation is exacerbating the problem...";0.0;1.14831e+18
660;dry well;6/25/2019 18:51;@DavidMartini85 @idadalla @PaoloGentiloni 2002 ??? Mai accennato.  anyhow you had bothered me enough, I suggest you to make some order on your washed brain and try to dry the few neuron that you have there. by stay fit and well.;0.0;1.14e+18
414;water pollution;7/16/2019 16:55;Joint funding to improve and expand the Greater Napanee Water Pollution Control Plant *@GouvQc  - https://t.co/19qmE0ZomX #Ontario #Environment;0.0;1.15117e+18
2012;oil spill;7/26/2019 22:25;WALLACIA | OIL SPILL, our crew is currently cleaning up a oil spill on Greendale Rd and Park Rd, Wallacia. Please slow down to 40km/h.;0.0;1.15488e+18
226;lake pollution;7/10/2019 10:33;Call to save Umiam lake from pollution: GUWAHATI: Pressure groups and civil society have expressed concern over the issue of plastic pollution at Umiam Lake and called for urgent measures to save one of the most popular tourist hotspots in Meghalaya.â¦ https://t.co/s2rW6ctfV2;1.0;1.15e+18
2394;flash flood;8/7/2019 14:02;Flash Flood Watch for portions of our area in PA until 10:00pm Wednesday. #FirstAlertWeather #NBCPhiladelphia;0.0;1.1591e+18
19;#ecoli;7/17/2019 18:24;You do NOT need a green house to grow your own greens.  You don't need any special tools, or acreage.  Worried about #ecoli - you don't have to be.  ==&gt https://t.co/P20M8NyitY &lt == https://t.co/HxY80KG36q;0.0;1.15156e+18
1064;groundwater contamination;7/12/2019 19:42;*@RaineyCenter Like the groundwater contamination at Camp Lejeune https://t.co/J989fPTGBq;0.0;1.14977e+18
1959;oil spill;7/20/2019 5:48;https://t.co/Beo4nXenfR;0.0;1.15246e+18
703;drinking water;7/28/2019 2:27;How Drinking Coconut Water for 2 Weeks Straight Will Change You https://t.co/RKtuFiRIAC https://t.co/AsN3b78OBb;2.0;1.16e+18
2416;dry well;7/13/2019 22:02;*@jpbrammer Have some of mine, baby. 60 years old and that well never seems to run dry.;0.0;1.15e+18
2189;dry well;7/14/2019 8:04;"Hocus its anvil, 
well larkspur Kodak X.
Peck nothing such brickkiln, 
dry simp no up sex.
#blueslyrix â¤ https://t.co/zk540sMPaZ";0.0;1.15e+18
2620;chemical spill;7/17/2019 1:14;*@Mattbernal916 Crypts Of Eternity, Criminally Insane, Spill the Blood, Kill Again, Payback, Chemical Warfare, South Of Heaven &amp  Black Magic could round out a Top 10. (List subject to change 20 times over...);0.0;1.1513e+18
1026;lead water;7/16/2019 13:19;Song Review: Billy Strings - âTaking Waterâ Billy Strings makes a happy sound to go with less-optimistic lyrics on the lead single from his forthcoming LP. âTaking Waterâ announces the Sept. 27 release of Home and finds the guitarist accompanied... https://t.co/lnnuoIpLAX;0.0;1.15112e+18
2462;chemical spill;7/19/2019 2:39;of information that will help them identify the type of spill/chemical they've encountered in their scenario and then have the group set up an incident command, contain the fictional spill/release, and clean it up.;0.0;1.15205e+18
83;groundwater contamination;7/6/2019 19:00;*@Bronicorn2000 Iâm just pointing out that risk of a death/injury from a quake-related gas fire is way higher than from a quake-caused reactor failure &amp  radioactive fallout. And some groundwater contamination by petroleum products/additives can last for millennia as well btw;0.0;1.15e+18
3622;drought;7/20/2019 19:32;Thankyou *@MichaelEMann. This will come diwn in history as the #Trumpscorcher as the extreme heat is linked to the #ClimateCrisis which has done so damn much to exacerbate. He osns this heat, the drought, the heavy rains, firestoms and hurricanes linked to the #ClimateCrisis!! https://t.co/X0Qj5UHD5L;0.0;1.15266e+18
559;water pollution;7/29/2019 0:53;"Sustainable wastewater practices &amp  waste-to-energy technology arenât just saving money, theyâre saving water, local environments &amp  communities.

#ACTI-Mag reduces groundwater pollution, generates potentially re-usable industrial water, and delivers a financial ROI.

See more - https://t.co/0AzZWpOF2O";2.0;1.15564e+18
647;marine plastic pollution;7/23/2019 20:23;Neither Trump, nor the Cabinet member he's charged with curbing marine litter, see plastic straws as a problem. Pollution experts - including one at *@NOAA - explain to *@dino_grandoni explain why it is, as Trump's campaign nets $200K by selling them https://t.co/vQeMJJsQKe;6.0;1.15376e+18
2681;water contamination;7/24/2019 20:00;"Top New Mexico officials want the U.S. Air Force to immediately begin defining the boundaries of plumes of contamination at two bases and provide alternate water supplies to affected residents.

https://t.co/p95InRgJuy";0.0;1.15412e+18
1458;oil spill;7/28/2019 3:10;Chilean navy says investigating oil spill on remote Patagonian island - https://t.co/wMuCj1WlOF https://t.co/lHi02MU0U5;0.0;1.16e+18
2678;dry well;7/22/2019 17:17;*@InternetHad *@monkeezgob *@MSNBCPR *@MSNBC *@Morning_Joe That's where the questioning skills make the difference. The report is pretty dry in its language, very well written but not necessarily easily understandable for anyone;0.0;1.15335e+18
168;#waterpollution;7/11/2019 15:29;"Obviously there are more alike...

#MightyEarth calls #Cargill the #WorstCompany in the world - and the competition is huge...

#Keywords:

#Deforestation
#WaterPollution 
#ContaminatedMeat #DiplacementOfIndigenousPeople
#ChildLabour
 
#ProfitsOverEthics

https://t.co/NX2mEwzhRu https://t.co/FCt98zZdpm";3.0;1.14934e+18
440;industrial pollution;7/11/2019 1:08;*@SenWarren *@realDonaldTrump I'd rather have a bit of pollution than be dead at 30. (The average life span before the industrial revolution);0.0;1.15e+18
415;water bacteria;7/25/2019 21:30;"Examinations found 'decreased' water quality and heightened levels of the E.coli bacteria
https://t.co/6sfDVBZoiw";0.0;1.15e+18
772;;2011-09-09T23:59:58;note to self: forgetting your water bottle means two things... 1. you will be de-hydrated 2. you will b chugging water at the end of the day;;
2439;chemical spill;7/19/2019 16:02;Madison has two fires involving a gas and electric company, thereâs a chemical spill in Janesville, two different car accidents on I90. Tf is going on rn;0.0;1.15225e+18
3058;pipe leak;7/11/2019 16:59;The WaterPoint LNC is a leak noise correlator that works with your GIS Data to make leak correlating easier. The software runs on an iPad or iPhone as an app. Your GIS Data can be used to automatically enter your pipe size as material, and calculate distaâ¦https://t.co/h9hYRFJIj7;0.0;1.15e+18
542;water management;7/12/2019 13:01;We're excited to share our newest #storymap! Check it out to learn more about our work to restore habitat and improve water quality in the headwaters of our watershed, starting with holistic management of invasive common carp: https://t.co/s8RJ9eWQpR. #waterquality https://t.co/aWtwKTdouO;0.0;1.15e+18
512;#watermanagement;7/15/2019 3:32;https://t.co/IbDyxGxTvD #cleanwaterforall #waterrific #mactanrock #chemrock #watermanagement #waterequipment #watertreatment #watersolutions #watertechnology #watersupply #waterservices #waterprovider #watersystems #waterislife #drinkingwater #accessiblewater #waterquality #watâ¦ https://t.co/zTDIQNpWXE;0.0;1.15061e+18
1285;drinking water;7/16/2019 20:48;Infrastructure failures also impair #education gains worldwide. In low-income countries, only 52% of upper secondary schools have electricity, only 53% have drinking water, and only 60% have basic sanitationâall of which are universal in high-income countries.;0.0;1.15123e+18
318;lead water;7/21/2019 8:02;*@dbbovey Wait, I'm still working on it! And so far I've ascertained that air and water can turn lead into gold. But I need more time, sire! More time!;0.0;1.15285e+18
1076;drinking water;7/23/2019 8:13;*@pigletish *@Ravenatadesk Honestly... Having a shower and washing my hair! Drinking a big bottle of cold water, preferably with something fruity in it. Listening to an audiobook. Playing an immersive game (but not stressful, something I can relax with, like strategy, simulation, city builder type).;0.0;1.15358e+18
85;#ecoli;7/9/2019 14:42;#Ecoli found in Barkeston Le Vale #watersupply after work on pipes https://t.co/sEqATcTs4p via *@GranthamJournal;1.0;1.1486e+18
288;lake pollution;7/5/2019 20:30;More than 22 million pounds of plastic pollution enter the Great Lakes every year. Over 3 million pounds end up in Lake Ontario, mostly coming from large cities like Toronto. Take the pledge at https://t.co/kc1eFduQ21 and choose to refuse single-use plastics #PlasticFreeJuly2019 https://t.co/cqCdcWdn2P;1.0;1.15e+18
3062;pipe leak;7/10/2019 20:58;Over 200 tons of water leaked onto HMS Queen Elizabeth, 3 sailors nearly drowned â report https://t.co/aBUG4hWbhS https://t.co/6UKDu3ZKKN;4.0;1.15e+18
1263;water pollution;7/11/2019 15:37;"Open defecation, major cause of water pollution, diseases in Jos North â Official
----
Luther said that polluted water contains micro-organisms which are harmful to health and cause...
---- https://t.co/Usn6b6QDPB https://t.co/M7xPzOFxqO";0.0;1.15e+18
1829;waste water;7/14/2019 21:42;*@joncoopertweets *@BarackObama Water waste treatment plants. Strip joints. Massage parlors. Evangelical churches.;0.0;1.15e+18
2872;dry well;7/10/2019 15:19;*@ZiraphaleA_ -Godfather. His Godfather was off singing The Bitch is Back st the top of his lungs somewhere. He decides thatâs his reality now. He steps out of his own clothes once he hangs Ziras jacket up to dry and starts washing them in the sink as well. The water turns black-;0.0;1.15e+18
490;water management;7/17/2019 5:31;"ð®ð³   ð®ð± 

Water Management in India and Israeli Approach. https://t.co/e6MSaMLrex";0.0;1.15136e+18
244;algae bloom;7/14/2019 2:38;Winsted mayor seeks to establish task force for better oversight of Highland Lake: WINSTED â In light of silt and sedimentation issues and an algae bloom at Highland Lake, Mayor A. Candy Perez wants to establish a task force that would bring together theâ¦ https://t.co/XdsxAq3bk2 https://t.co/tx4KqYwewz;0.0;1.15023e+18
311;#drought;7/23/2019 2:25;#Drought #relief for #Australian #farms is a #subsidy on #meat #production which is #illegal in #international #trade.;0.0;1.15349e+18
1033;water bacteria;7/23/2019 12:13;There's 'poop in the water' at America's dirtiest beaches. Is yours on the list? https://t.co/5RXEM7zbUi via â¦*@USATODAYâ©;0.0;1.15364e+18
986;water pollution;7/12/2019 14:11;"*@htTweets What is the use
There is no 100 literacy
There is no water
There is no proper road, school, hospital, ambulance, teacher in villages. There is no uniform laws. There is no control of population. There is no control of pollution &amp  plastic. There is no judge n courts";0.0;1.15e+18
1048;lead water;7/16/2019 12:01;Our commissioning services range from air and water balancing, dilapidation / depreciation surveys which often lead to retro commissioning and LEV surveys. Find out more: https://t.co/hFfT0nO4t6 https://t.co/BIWmZCIDG1;0.0;1.1511e+18
686;river contamination;7/17/2019 16:14;Oh look, it's what I wrote a story about for *@Missouri_Review - spilled brine water from a fracking site. River contamination in this real-life example - fun fun. Maybe we should ban it? *@GovofCO https://t.co/TVOCmi42Vm;2.0;1.15153e+18
4196;flash flood;7/14/2019 2:09;"The National Weather Service in Nashville has issued a

* Flash Flood Warning for...
  Southeastern Smith County in Middle Tennessee...
  Northeastern De Kalb County in Middle Tennessee...
  White County in... https://t.co/cL7fIbFagK";0.0;1.15e+18
1430;waste water;7/14/2019 14:08;every morning after i go to southside i literally waste away in my bed until like 2:30pm and drink at least ten bottles of water;0.0;1.15e+18
152;e-coli;6/23/2019 8:20;*@mariogiordano5 Gente che probabilmente non Ã¨ mai uscita dal paesello e si eccita per in kebab pieno di e-coli e altro. L insultano per mancanza di contro argomentazioni. Si accomodino lorsignori a mangiare seduti a terra montone rancido con la mano destra ( la sinistra pulisce l'altro orifizio);0.0;1.14e+18
265;water pollution;8/6/2019 20:15;An advisory has been posted, resamples were collected and a sanitary survey was conducted today. Resample results will be available tomorrow afternoon. We continue to work with LBI Health Department and Marine Water Monitoring on pollution source tracking in this area.;0.0;1.15883e+18
225;industrial pollution;7/14/2019 17:15;*@KaydeeKing A massive portion of California was underwater in the 1860s. Must have been the cow farts if not the cars/industrial pollution that didnât exist yet.;0.0;1.15e+18
521;lead water;7/16/2019 21:23;Keeping cells hydrated in lead acid #battery (flooded only) is vital to maintain long life. Use de-ionised water to ensure the cell plates are fully submersed. It is very cheap to buy, like this Battery Top-Up Water from *@Halfords_uk at just Â£1.79. https://t.co/IzHhxUm2Dd https://t.co/9OklWz5yzb;0.0;1.15124e+18
3952;water contamination;7/7/2019 21:51;"*@oceansidewebtv *@GillPowell4 Obviously I don't know if this is the case for this individual, but I can say that we had independent tests for all wells and none of them showed contamination from industry.  

Still I hate to see communities with poor water quality...kids and elders often suffer most.";1.0;1.15e+18
2398;dry well;7/20/2019 13:22;"*@OptimizingMe *@e_cdalton *@DrKristieLeong *@SisterSeaweed Place it on your head. If it doesnât grow your hair, keep it on. Then stay untuned.
Now if you see even just one hair where there used to be dry desert, ... well, call !";0.0;1.15257e+18
1826;ecoli;7/18/2019 14:20;æè¿ã®äºä»¶ã¯è¾ããããã®ãå¤ããã;0.0;1.15186e+18
